#Classes
##	Todo 
	- irá instanciar as classes e renderizar a pagina
	- deve ter atributos de versao e estado (running, errors, etc)

##	Storage
	- será um objeto com as <ul>s da página e suas respectivas <li>s
	- deverá ter metodos para adicionar e remover <ul> e <li>s
	- deve ter um metodo para salvar novos dados no Storage
	- deve ter um metodo para adicionar dados no storage.local e storage.sync

##	Listas
	- deve ter um container <ul> ou <ol>
	- deve ter funcoes de adicionar e remover <li>s
	- deve computar a quantidade de <li>s na Lista

##	Item
	- deve ser uma <li>
	- todos seus dados devem estar expostos nos atributos do objeto
	- deve ter um metodo para alterar seus dados
